Age_group,Skin_Sensitivity,Flow_Level,Fragrance,Lifestyle,Pain_Level,Eco-Friendly,Cost,Product
Middle-Aged,No,Medium,No,Athlete,Moderate,No,960,Period Underwear
Senior,No,Heavy,Yes,Student,Moderate,No,918,Menstrual Cup
Adult,No,Light,Yes,Student,Mild,No,340,Tampons
Senior,Yes,Heavy,No,Athlete,Mild,No,347,Menstrual Cup
Senior,No,Medium,Yes,Athlete,Severe,No,191,Menstrual Cup
Young Adult,Yes,Light,Yes,Student,Severe,Yes,474,Pads
Adult,Yes,Light,Yes,Working Professional,Mild,No,550,Cloth Pads
Adult,Yes,Medium,No,Homemaker,Severe,No,542,Period Underwear
Adult,Yes,Medium,Yes,Working Professional,Mild,No,485,Tampons
Senior,No,Medium,No,Athlete,Moderate,Yes,852,Period Underwear
Middle-Aged,No,Heavy,No,Working Professional,Moderate,Yes,827,Period Underwear
Adult,Yes,Heavy,Yes,Student,Severe,No,577,Cloth Pads
Senior,Yes,Light,Yes,Athlete,Mild,No,748,Period Underwear
Young Adult,Yes,Medium,Yes,Homemaker,Mild,No,825,Period Underwear
Middle-Aged,No,Light,No,Student,Severe,Yes,209,Menstrual Cup
Young Adult,Yes,Light,Yes,Student,Mild,Yes,752,Cloth Pads
Middle-Aged,Yes,Light,Yes,Homemaker,Moderate,No,414,Pads
Senior,No,Light,Yes,Homemaker,Severe,Yes,686,Tampons
Teen,No,Medium,Yes,Working Professional,Severe,No,333,Period Underwear
Middle-Aged,Yes,Light,Yes,Athlete,Mild,Yes,714,Tampons
Young Adult,No,Medium,No,Homemaker,Severe,Yes,333,Pads
Senior,No,Medium,No,Homemaker,Mild,No,824,Tampons
Middle-Aged,Yes,Heavy,Yes,Athlete,Mild,No,898,Pads
Teen,No,Medium,Yes,Homemaker,Mild,No,837,Menstrual Cup
Teen,Yes,Heavy,Yes,Homemaker,Mild,No,629,Period Underwear
Adult,No,Medium,Yes,Working Professional,Mild,Yes,431,Pads
Adult,Yes,Medium,No,Student,Severe,Yes,223,Tampons
Young Adult,Yes,Medium,Yes,Student,Moderate,Yes,177,Period Underwear
Middle-Aged,Yes,Heavy,No,Student,Moderate,No,625,Menstrual Cup
Middle-Aged,No,Heavy,No,Student,Severe,Yes,958,Period Underwear
Adult,Yes,Light,Yes,Homemaker,Severe,No,831,Pads
Middle-Aged,No,Heavy,No,Athlete,Moderate,Yes,671,Menstrual Cup
Middle-Aged,Yes,Heavy,No,Athlete,Moderate,No,358,Tampons
Teen,Yes,Heavy,No,Working Professional,Moderate,No,856,Menstrual Cup
Adult,No,Heavy,No,Working Professional,Moderate,Yes,355,Menstrual Cup
Senior,Yes,Light,Yes,Homemaker,Moderate,No,954,Cloth Pads
Adult,Yes,Heavy,Yes,Athlete,Mild,No,876,Menstrual Cup
